ELEMENTS 

C
H
N
O
AR
HE

END 


SPECIES 

H                    ! SMILES: [H]                              InChi: InChI=1S/H
    PLOG /                           1.000E+01   7.770E+23    -4.870    52950 /
    PLOG /                           1.000E+02   2.180E+12    -0.482    55346 /
    PLOG /                           1.000E+02   2.090E+10    -3.579    69970 /
NEC7Y4+O2=NEC7Y4-5R+HO2                          3.020E+13     0.000    48500
C5H8D14+H=C5H91-4                                1.150E+49   -11.863    17078   ! Arrhenius parameters at 1 atm
    PLOG /                           1.000E-03   1.330E+30    -7.566     1207 /
    PLOG /                           1.000E-02   2.810E+35    -8.775     4684 /
    PLOG /                           1.000E-01   7.070E+42   -10.521    10402 /
    PLOG /                           1.000E+00   1.150E+49   -11.863    17078 /
    PLOG /                           1.000E+01   1.610E+51   -11.976    23625 /
    PLOG /                           1.000E+02   1.540E+47   -10.263    29340 /
DUP 
C5H8D14+H=C5H91-4                                1.160E+54   -12.442    16262   ! Arrhenius parameters at 1 atm
    PLOG /                           1.000E-03   6.170E+42   -10.383     3879 /
    PLOG /                           1.000E-02   2.840E+53   -13.124    10563 /
    PLOG /                           1.000E-01   5.990E+56   -13.665    14692 /
    PLOG /                           1.000E+00   1.160E+54   -12.442    16262 /
    PLOG /                           1.000E+01   1.760E+46    -9.784    15082 /
    PLOG /                           1.000E+02   8.440E+32    -5.624    10291 /
DUP 
C3H6OOH2-1=C3H6O1-2+OH                           1.000E+00     0.000        0   ! No fit at 1 atm available
    PLOG /                           1.300E-02   2.660E+35    -8.359    18056 /
    PLOG /                           9.870E-01   1.960E+35    -7.659    20595 /
    PLOG /                           9.870E+00   2.240E+33    -6.748    21619 /
    PLOG /                           9.870E+01   8.480E+26    -4.576    20278 /
NEC6+HO2=NEC6-1+H2O2                             6.120E+01     3.590    17160
CH2CHCHCHO+H=AC3H5CHO                            1.000E+14     0.000        0
C5H5+C3H3=C6H5C2H3                               6.750E+98   -24.400    79500
SC4H7OH-I+CH3=IC4H6OH+CH4                        4.420E+00     3.500     5675
IC4H7-I1+C2H3=IC6D24                             1.000E+13     0.000        0
IC3H5OH+H=C3H6OH2-1                              6.250E+11     0.510     4020
SC3H5OH+O2=PC3H4OH-3+HO2                         1.770E+01     3.640    37300
C6H5OCH3+C5H5=C6H5OCH2+C5H6                      1.000E+12     0.000    16800
IC4H8+HO2=IC4H8O+OH                              1.000E+00     0.000        0   ! No fit at 1 atm available
    PLOG /                           1.300E-02   1.180E+04     2.290    11321 /
    PLOG /                           9.870E-01   5.300E+04     2.100    11797 /
    PLOG /                           9.870E+00   1.470E+09     0.830    14808 /
    PLOG /                           9.870E+01   1.960E+17    -1.450    21195 /
C4H6-2+O2=C4H5-2+HO2                             7.310E+13     0.000    46574
HOC6H4CH3+C3H3=HOC6H4CH2+C3H4-P                  1.600E+12     0.000    15100
IC8Q14-5R=IC8O45-1OOH+OH                         3.550E+12     0.000     9843
C6H4CH3+H(+M)=C6H5CH3(+M)                        1.000E+14     0.000        0
    LOW  /                                       6.600E+75   -16.300     7000  /
    TROE /   1.000E+00   1.000E-01   5.849E+02   6.113E+03 /
    H2/2.000/   H2O/6.000/   CH4/2.000/   CO/1.500/   CO2/2.000/   C2H6/3.000/   
IC4H8+HO2=TC4H9O2                                1.040E-01     3.450     4338
C4H71-1+CH3=C5H10-2                              1.000E+13     0.000        0
IC3H5OH+HO2=SC3H4OH+H2O2                         7.700E-02     4.403    13547
IC5H12+CH3O=CC5H11+CH3OH                         1.100E+11     0.000     5000
AC3H5CHO+OH=C3H5-A+H2O+CO                        4.200E+12     0.000      500
C2H3COCH3+O=C2H3COCH2+OH                         5.000E+12     0.000     5962
B13DE2M-4J+O2=IC3H5CHO+HCO                       3.030E+35    -7.320    11820   ! Duplicates exist at 1 atm (see below); only a single 1-atm fit is written here
    PLOG /                           1.000E-02   2.770E+36    -7.600    12640 /
    PLOG /                           1.000E-02   5.040E+15    -1.280      515 /
    PLOG /                           1.000E-01   2.700E+36    -7.600    12610 /
    PLOG /                           1.000E-01   5.100E+15    -1.280      513 /
    PLOG /                           3.160E-01   2.170E+36    -7.570    12490 /
    PLOG /                           3.160E-01   5.340E+15    -1.290      521 /
    PLOG /                           1.000E+00   3.030E+35    -7.320    11820 /
    PLOG /                           1.000E+00   6.750E+15    -1.310      646 /
    PLOG /                           3.160E+00   1.590E+36    -7.470    12460 /
    PLOG /                           3.160E+00   1.050E+16    -1.360     1066 /
    PLOG /                           1.000E+01   5.760E+35    -7.200    13430 /
    PLOG /                           1.000E+01   2.840E+15    -1.180     1429 /
    PLOG /                           3.160E+01   3.540E+20    -2.570     5578 /
    PLOG /                           3.160E+01   1.140E+69   -19.230    14760 /
    PLOG /                           1.000E+02   3.030E+33    -6.280    16000 /
    PLOG /                           1.000E+02   4.680E+10     0.190      831 /
IC6D14+H=IC6D13-5R+H2                            8.590E+07     1.847     3337
C3H4-A+HO2=C3H3+H2O2                             7.700E-02     4.403    13547
C4H5-N=C4H5-I                                    1.500E+67   -16.890    59100   ! Arrhenius parameters at 1 atm
    PLOG /                           1.320E-02   2.400E+60   -16.080    47500 /
    PLOG /                           2.630E-02   1.300E+62   -16.380    49600 /
    PLOG /                           1.200E-01   4.900E+66   -17.260    55400 /
    PLOG /                           1.000E+00   1.500E+67   -16.890    59100 /
    PLOG /                           1.000E+01   2.000E+60   -14.460    58600 /
XC6D1+CH3O2=XC6D1-1A+CH3O2H                      9.640E+03     2.600    13910
C5H11-3=C3H6+C2H5                                1.160E+59   -14.169    60934   ! Arrhenius parameters at 1 atm
    PLOG /                           1.000E-02   4.740E+59   -15.491    52046 /
    PLOG /                           1.000E-01   1.080E+67   -17.145    59260 /
    PLOG /                           1.000E+00   1.160E+59   -14.169    60934 /
    PLOG /                           1.000E+01   2.590E+32    -5.714    54249 /
    PLOG /                           1.000E+02   3.860E+19    -1.735    51926 /
    PLOG /                           1.000E+03   2.110E-07     6.051    42041 /
C3H5-T+HCO=C3H6+CO                               9.000E+13     0.000        0
IC4H8+H=C3H6+CH3                                 8.900E+11     0.470     5431   ! Duplicates exist at 1 atm (see below); only a single 1-atm fit is written here
    PLOG /                           1.300E-03   5.130E+08     1.350     2542 /
    PLOG /                           1.300E-03   7.700E+02     1.350     2542 /
    PLOG /                           4.000E-02   2.630E+10     0.870     3600 /
    PLOG /                           4.000E-02   3.940E+04     0.870     3600 /
    PLOG /                           1.000E+00   8.900E+11     0.470     5431 /
    PLOG /                           1.000E+00   1.340E+06     0.470     5431 /
    PLOG /                           1.000E+01   3.080E+22    -2.600    12898 /
    PLOG /                           1.000E+01   4.130E+04     2.520     3679 /
    PLOG /                           1.000E+02   4.400E+22    -2.420    16500 /
    PLOG /                           1.000E+02   8.370E+02     2.910     3981 /
C2H5O2H=C2H5O+OH                                 1.500E+16     0.000    43000
C4H8-2+HO2=C4H71-3+H2O2                          6.900E-01     4.000    12103
C6H6O-24+C3H3=C6H5O+C3H4-A                       2.500E+11     0.000     9400
IC8D4-5R+HO2=IC8D4-5OR+OH                        1.010E+13    -0.087      -11   ! Arrhenius parameters at 1 atm
    PLOG /                           1.000E-01   7.980E+09     0.783    -2330 /
    PLOG /                           1.000E+00   1.010E+13    -0.087      -11 /
    PLOG /                           1.000E+01   1.610E+18    -1.503     4824 /
    PLOG /                           1.000E+02   4.810E+17    -1.228     7798 /
C-C6H4+C3H3=C9H7                                 3.570E+58   -12.900    34900   ! Arrhenius parameters at 1 atm
    PLOG /                           1.320E-02   7.460E+100  -25.100    61500 /
    PLOG /                           1.320E-01   5.590E+79   -18.900    49000 /
    PLOG /                           1.000E+00   3.570E+58   -12.900    34900 /
    PLOG /                           1.000E+01   5.620E+37    -6.990    20100 /
    PLOG /                           1.000E+02   3.060E+25    -3.550    11100 /
C4H5-I+CH3=B13DE2M                               3.000E+13     0.000        0
CH2O+OH=HCO+H2O                                  7.820E+07     1.630    -1055
CJVCCVO+C2H2=CJVCCVCCVO                          9.300E+38    -8.760    12000   ! Arrhenius parameters at 1 atm
    PLOG /                           1.320E-02   1.100E+31    -7.140     5600 /
    PLOG /                           2.630E-02   1.100E+32    -7.330     6200 /
    PLOG /                           1.200E-01   2.400E+31    -6.950     5600 /
    PLOG /                           1.000E+00   9.300E+38    -8.760    12000 /
    PLOG /                           1.000E+01   8.100E+37    -8.090    13400 /
NEC7D3+OH=NEC7D4-3R+H2O                          3.120E+06     2.000     -298
C2H3CHCO+H=CO+C3H5-A                             1.100E+13     0.000     3400
C5H5OH+CH3=C5H4OH+CH4                            8.730E-01     3.494     1400
I24C7D13+HO2=I24C7D13-1AR+H2O2                   1.020E+04     2.500    12339
C5H5CH3-1+C6H5O=C5H5CH2-1+C6H5OH                 1.640E+06     2.000    12694
HOC6H4CH3=OC6H4CH3+H                             1.250E+67   -14.820   122641
AC5H10+H=AC5H9-D+H2                              1.750E+05     2.700     6450
IC4H7-I1+O=C3H6+HCO                              6.000E+13     0.000        0
C6H10D13=C4H71-1+C2H3                            2.500E+16     0.000   117987
C#CCVCCJ=C5H5                                    1.840E+94   -24.400    79300
B13DE2M+H=B13DE2M-1J+H2                          1.740E+05     2.787    13573
C3H4-A+C3H5-A=IC6D14-1                           3.670E+28    -5.006    20761   ! Arrhenius parameters at 1 atm
    PLOG /                           1.000E-03   6.240E+12    -1.578     6248 /
    PLOG /                           1.000E-02   2.550E+24    -4.588    13447 /
    PLOG /                           1.000E-01   2.270E+29    -5.615    18435 /
    PLOG /                           1.000E+00   3.670E+28    -5.006    20761 /
    PLOG /                           1.000E+01   7.450E+22    -3.082    19903 /
    PLOG /                           1.000E+02   2.310E+12     0.058    14948 /
NEC7D4+CH3=NEC7D4-1R+CH4                         1.360E+00     3.600     7154
IC4H7OH-3OOH-1+O2=IC4KETII+HO2                   5.280E+17    -1.638      839   ! Arrhenius parameters at 1 atm
    PLOG /                           1.000E-03   5.260E+17    -1.637      838 /
    PLOG /                           1.000E-02   5.260E+17    -1.637      838 /
    PLOG /                           1.000E-01   5.260E+17    -1.637      838 /
    PLOG /                           1.000E+00   5.280E+17    -1.638      839 /
    PLOG /                           1.000E+01   1.540E+18    -1.771     1120 /
    PLOG /                           1.000E+02   3.780E+20    -2.429     3090 /
IC4H8+CH3=IC4H7-I1+CH4                           2.000E+12     0.000    15000
IC6D4+CH3O2=IC6D4-2R+CH3O2H                      2.620E+02     3.120    11100
C2H3OO=CO+CH3O                                   3.830E+33    -7.200    35100   ! Duplicates exist at 1 atm (see below); only a single 1-atm fit is written here
    PLOG /                           1.000E-02   5.200E+33    -7.920    31320 /
    PLOG /                           1.000E-02   2.310E+129  -41.860    45850 /
    PLOG /                           1.000E-01   1.260E+98   -27.090    64060 /
    PLOG /                           1.000E-01   2.420E+28    -5.990    30540 /
    PLOG /                           3.160E-01   1.800E+33    -7.270    33760 /
    PLOG /                           3.160E-01   8.690E-50    16.630    -3900 /
    PLOG /                           1.000E+00   3.830E+33    -7.200    35100 /
    PLOG /                           1.000E+00   1.190E-39    13.610    -1317 /
    PLOG /                           3.160E+00   1.280E+79   -19.610    74870 /
    PLOG /                           3.160E+00   8.800E+86   -23.080    61010 /
    PLOG /                           1.000E+01   4.070E+32    -6.620    37210 /
    PLOG /                           1.000E+01   1.270E+03     1.440    18660 /
    PLOG /                           3.160E+01   6.860E+44   -10.040    47030 /
    PLOG /                           3.160E+01   1.970E+17    -2.230    28590 /
    PLOG /                           1.000E+02   1.000E-10     0.000        0 /
    PLOG /                           1.000E+02   3.250E+04     1.694    23328 /
CVCCVCCJ=CYC5H71-3                               1.360E+58   -13.923    54075   ! Arrhenius parameters at 1 atm
    PLOG /                           1.000E-03   2.300E+58   -15.410    44473 /
    PLOG /                           1.000E-02   7.530E+59   -15.359    48239 /
    PLOG /                           1.000E-01   2.670E+62   -15.612    52958 /
    PLOG /                           1.000E+00   1.360E+58   -13.923    54075 /
    PLOG /                           1.000E+01   1.220E+43    -9.184    48981 /
    PLOG /                           1.000E+02   4.690E+27    -4.474    42601 /
IC6D14+CH3O2=IC6D14-1+CH3O2H                     7.680E-02     4.403    13547
CC5H9-B+O2=CC5H9-BO2                             2.430E+39    -8.960     8620   ! Arrhenius parameters at 1 atm
    PLOG /                           1.000E+00   2.430E+39    -8.960     8620 /
    PLOG /                           1.000E+03   5.780E+07     1.590     1080 /
NC3H7+HCO=NC3H7CHO                               1.000E+13     0.000        0
C5H81-3+OH=CVCCVCCJ+H2O                          2.010E+06     2.110    -1309
C6H5+CH2O=C6H6+HCO                               8.550E+04     2.190       38
C6H5CH2+CH3=C6H5C2H5                             1.160E+14    -0.269     -483
TC4H9OH+O2=HO2+TC4H9O                            1.000E+13     0.000    56340
C3H3CH2O=C3H3+CH2O                               2.700E+14     0.000    23904
IC8-4O2R+H2O2=IC8OOH4+HO2                        2.400E+12     0.000    10000
C3H5-A+C3H6=C6H111-5                             2.000E+11     0.000    16900
C3H5-A+C3H4-P=C5H5CH3-2+H                        1.760E+37    -7.541    30413   ! Duplicates exist at 1 atm (see below); only a single 1-atm fit is written here
    PLOG /                           1.000E-03   2.380E+28    -5.067    21157 /
    PLOG /                           1.000E-03   5.010E+28    -5.140    24118 /
    PLOG /                           1.000E-02   2.810E+24    -3.954    18732 /
    PLOG /                           1.000E-02   4.070E+24    -3.976    21699 /
    PLOG /                           1.000E-01   3.230E+29    -5.388    21981 /
    PLOG /                           1.000E-01   5.630E+28    -5.152    24268 /
    PLOG /                           1.000E+00   1.760E+37    -7.541    30413 /
    PLOG /                           1.000E+00   8.480E+38    -8.028    28970 /
    PLOG /                           1.000E+01   4.170E+47   -10.398    37547 /
    PLOG /                           1.000E+01   7.160E+45    -9.907    38541 /
    PLOG /                           1.000E+02   2.280E+50   -11.022    47104 /
    PLOG /                           1.000E+02   9.290E+50   -11.158    45838 /
XC6+C2H3=XC6-1+C2H4                              2.000E+12     0.000    18000
C6H6O-24=C6H5O+H                                 1.000E+16     0.000    71400
C2H3+CH2O=C2H3CHO+H                              1.750E+07     1.450     3428   ! Arrhenius parameters at 1 atm
    PLOG /                           1.000E-03   2.600E+04     2.260     1510 /
    PLOG /                           1.000E-02   5.130E+04     2.170     1676 /
    PLOG /                           1.000E-01   3.990E+05     1.910     2218 /
    PLOG /                           1.000E+00   1.750E+07     1.450     3428 /
    PLOG /                           1.000E+01   1.350E+09     0.933     5173 /
    PLOG /                           1.000E+02   2.240E+11     0.357     8001 /
    PLOG /                           1.000E+03   6.010E+05     2.090     7896 /
C4H71-3+HO2=C2H3COCH3+H2O                        9.730E+20    -3.470     7339   ! Arrhenius parameters at 1 atm
    PLOG /                           1.000E-02   5.160E+14    -1.740     1910 /
    PLOG /                           1.000E-01   1.620E+16    -2.160     3167 /
    PLOG /                           1.000E+00   9.730E+20    -3.470     7339 /
    PLOG /                           2.000E+00   1.700E+23    -4.090     9378 /
    PLOG /                           5.000E+00   4.330E+26    -5.020    12574 /
    PLOG /                           1.000E+01   2.590E+29    -5.780    15275 /
    PLOG /                           3.000E+01   7.850E+33    -7.010    19801 /
    PLOG /                           5.000E+01   8.840E+35    -7.580    21918 /
C5H5+CH3=C5H5CH2-1+H                             6.870E+27    -4.121    24025   ! Arrhenius parameters at 1 atm
    PLOG /                           1.000E-02   7.620E+13    -0.299    11643 /
    PLOG /                           1.000E+00   6.870E+27    -4.121    24025 /
    PLOG /                           1.000E+01   9.370E+43    -8.499    39456 /
    PLOG /                           1.000E+02   1.780E+45    -8.653    46052 /
IC4H8+O=IC4H7-I1+OH                              1.200E+11     0.700     8959
C6H5CH2O+O=C6H5CHO+OH                            6.670E+12     0.000        0
CH3CHO+OH=CH3CO+H2O                              3.730E+04     2.600    -2300
C2H+H2=H+C2H2                                    4.900E+05     2.500      560
IC8-5O2R=IC8OOH5-4R                              2.310E+09     0.800    27100
SC4H9=C3H6+CH3                                   4.740E+44    -9.850    41841   ! Arrhenius parameters at 1 atm
    PLOG /                           1.000E-03   2.890E+40    -9.760    33601 /
    PLOG /                           1.000E-02   1.800E+44   -10.500    37007 /
    PLOG /                           1.000E-01   2.510E+46   -10.730    40237 /
    PLOG /                           1.000E+00   4.740E+44    -9.850    41841 /
    PLOG /                           1.000E+01   3.790E+37    -7.440    40604 /
    PLOG /                           1.000E+02   4.790E+26    -4.010    36898 /
C3H2+CH2=C4H3-I+H                                3.000E+13     0.000        0
C3H5-T+H=C3H4-P+H2                               3.340E+12     0.000        0
IC4H7-I1+HCO=IC4H8+CO                            9.000E+13     0.000        0
IC6D4+H=IC6D4-1R+H2                              3.490E+05     2.690     6450
C4H612=C4H6                                      3.000E+13     0.000    65000
IND+CH3=C9H7+CH4                                 1.180E+03     2.900     5060
C4H4=C4H2+H2                                     1.000E+00     0.000        0   ! No fit at 1 atm available
    PLOG /                           9.870E-04   5.890E+56   -13.270   111000 /
    PLOG /                           9.870E-04   6.630E+158  -45.780   143100 /
    PLOG /                           9.870E-03   1.790E+61   -14.050   119400 /
    PLOG /                           9.870E-03   2.870E+79   -20.540   118000 /
    PLOG /                           9.870E-02   2.370E+63   -14.180   127100 /
    PLOG /                           9.870E-02   2.690E+53   -12.070   111900 /
    PLOG /                           9.870E-01   1.510E+47   -10.040   110500 /
    PLOG /                           9.870E-01   1.580E+57   -12.070   127400 /
    PLOG /                           9.870E+00   3.110E+46    -8.810   123500 /
    PLOG /                           9.870E+00   2.950E+37    -7.010   106900 /
    PLOG /                           9.870E+01   1.500E+34    -5.230   117000 /
    PLOG /                           9.870E+01   3.640E+26    -3.660   102500 /
IC4H8+OH=IC4H7+H2O                               4.400E+04     2.678     -827
IC8OOH3-1O2R=IC8KET3-1+OH                        5.790E+01     2.900    17000
C6H5CH2O+H=C6H5CHO+H2                            1.330E+13     0.000        0
IC8D4O1-1A+OH=I24C7D14+HCO+H2O                   1.000E+13     0.000        0
IC3H7O=CH3CHO+CH3                                8.100E+35    -7.880    18900   ! Arrhenius parameters at 1 atm
    PLOG /                           5.260E-03   1.760E+31    -7.200    16400 /
    PLOG /                           1.000E-01   1.180E+35    -7.970    18000 /
    PLOG /                           1.000E+00   8.100E+35    -7.880    18900 /
    PLOG /                           1.000E+01   1.090E+34    -6.930    19200 /
    PLOG /                           1.000E+02   6.420E+27    -4.630    18400 /
IC4H10+CH3=IC4H9+CH4                             1.360E+00     3.650     7154
C6H6O-24+O=C6H5O+OH                              1.480E+09     1.322     1547
C3H3+C3H3=C6H6                                   1.580E+55   -12.600    22300   ! Arrhenius parameters at 1 atm
    PLOG /                           3.950E-02   6.500E+68   -16.700    27900 /
    PLOG /                           3.950E-02   3.520E+39    -8.820     7050 /
    PLOG /                           1.000E+00   1.580E+55   -12.600    22300 /
    PLOG /                           1.000E+01   1.950E+50   -11.000    20300 /
CH3OCH3+OH=CH3OCH2+H2O                           9.350E+05     2.290     -781
CH2CHCHCHO+H=SC3H5CHO                            1.000E+14     0.000        0
C2H5CO+H=C2H5CHO                                 1.000E+14     0.000        0
CPND2-4R+HO2=CO+CJVCC(C)VO+OH                    1.010E+13    -0.087      -11   ! Arrhenius parameters at 1 atm
    PLOG /                           1.000E-01   7.980E+09     0.783    -2330 /
    PLOG /                           1.000E+00   1.010E+13    -0.087      -11 /
    PLOG /                           1.000E+01   1.610E+18    -1.503     4824 /
    PLOG /                           1.000E+02   4.810E+17    -1.228     7798 /
I24C7D1+CH3=I24C7D1-5R+CH4                       9.040E-01     3.600     7154
IC4H9OH+O2=HO2+IC4H8OH-IT                        2.000E+13     0.000    48200
IC4H10+TC4H9O2=TC4H9+TC4H9O2H                    2.800E+12     0.000    16000
C3H2(S)+M=C3H2+M                                 1.000E+13     0.000        0
C6H5C2H5+C2H3=C6H5CH2CH2+C2H4                    6.000E+02     3.300    10502
CH3O2+HO2=CH3O2H+O2                              2.470E+11     0.000    -1570
CH2CCH2OH=CH2O+C2H3                              9.240E+10     0.870    30460
IC8-4O2R+IC8-3O2R=IC8-4OR+IC8-3OR+O2             1.400E+16    -1.600     1860
C6H5CH2+O=C6H5CHO+H                              2.860E+13     0.072      732
I24C7D13Y5+H=I24C7D13Y5-5R+H2                    2.600E+12     0.000     2600
C2H3CHCO+H=CH2CHCHCHO                            2.330E+36    -6.600    35131   ! Arrhenius parameters at 1 atm
    PLOG /                           1.000E-01   1.180E+45    -9.420    35079 /
    PLOG /                           1.000E+00   2.330E+36    -6.600    35131 /
    PLOG /                           1.000E+01   1.480E+19    -1.440    30029 /
    PLOG /                           1.000E+02   4.470E-01     4.190    22098 /
C2H3+O2=CH2O+H+CO                                6.360E+35    -7.320    11820   ! Duplicates exist at 1 atm (see below); only a single 1-atm fit is written here
    PLOG /                           1.000E-02   5.820E+36    -7.600    12640 /
    PLOG /                           1.000E-02   1.060E+16    -1.280      515 /
    PLOG /                           1.000E-01   5.660E+36    -7.600    12610 /
    PLOG /                           1.000E-01   1.070E+16    -1.280      513 /
    PLOG /                           3.160E-01   4.550E+36    -7.570    12490 /
    PLOG /                           3.160E-01   1.130E+16    -1.290      521 /
    PLOG /                           1.000E+00   6.360E+35    -7.320    11820 /
    PLOG /                           1.000E+00   1.420E+16    -1.310      646 /
    PLOG /                           3.160E+00   3.350E+36    -7.470    12460 /
    PLOG /                           3.160E+00   2.200E+16    -1.360     1066 /
    PLOG /                           1.000E+01   1.210E+36    -7.200    13430 /
    PLOG /                           1.000E+01   5.980E+15    -1.180     1429 /
    PLOG /                           3.160E+01   7.430E+20    -2.570     5578 /
    PLOG /                           3.160E+01   2.390E+69   -19.230    14760 /
    PLOG /                           1.000E+02   6.360E+33    -6.280    16000 /
    PLOG /                           1.000E+02   9.810E+10     0.190      831 /
C3H5-A+O2=C2H3CHO+OH                             1.820E+13    -0.410    22859   ! Arrhenius parameters at 1 atm
    PLOG /                           1.000E+00   1.820E+13    -0.410    22859 /
    PLOG /                           1.000E+01   2.470E+13    -0.450    23017 /
NEC7-4R+CH2O=IC8-5OR                             5.000E+10     0.000     2330
HCCO+O=H+CO+CO                                   8.000E+13     0.000        0
C6H6O-25+HO2=C6H5O+H2O2                          2.750E+00     3.798     1990
C6H5OH+HO2=C6H4OH+H2O2                           1.440E+02     3.384    22595
XC6+C2H5=XC6-2+C2H6                              2.000E+11     0.000     7900
C6H5OCH3+HO2=C6H5OCH2+H2O2                       1.590E-03     4.640    11656
IC6D14+CH3=IC6D14-1+CH4                          5.520E+01     3.270     7150
IC8Q55A-4R=IC8O45-5AOOH+OH                       7.100E+12     0.000     7156
IC4H9OH(+M)=IC4H8OH-C+H(+M)                      5.680E+16    -0.297    95908
    LOW  /                                       1.890E+49    -9.561    90472  /
    TROE /   2.095E-05   1.164E+03   1.682E+10   3.705E+03 /
SC3H5CHO+O=SC3H5CO+OH                            7.180E+12     0.000     1389
IC8O45-3OOH=TC4H9CHO+CH3COCH2+OH                 1.500E+16     0.000    43000
C3H6+C2H5O2=C3H5-A+C2H5O2H                       7.680E-02     4.403    13547
CH3OCH3(+M)=CH3+CH3O(+M)                         2.330E+19    -0.661    84139
    LOW  /                                       1.720E+59   -11.400    93296  /
    TROE /   1.000E+00   1.000E-30   8.800E+02 /
    H2/3.000/   CO/2.250/   CO2/3.000/   N2/1.500/   H2O/9.000/   CH3OCH3/5.000/   CH4/3.000/   C2H6/4.500/   
IC8OOH5-1O2R=IC8Q15-5AR                          2.940E+05     1.500    19900
C2H3CHCO+O2=CJVCCVCVO+HO2                        2.000E+13     0.000    63200
CH2CO+OH=CH2OH+CO                                2.000E+12     0.000    -1010
IC3H7O2+CH3OH=IC3H7O2H+CH2OH                     6.300E+12     0.000    19360
C5H5OH+H=C5H4OH+H2                               5.410E+04     2.666     1400
C6H6O-24+C4H3-I=C6H5O+C4H4                       4.900E+11     0.000     9400
IC8-3O2R=IC8OOH3-4R                              7.450E+09     0.600    27300
CH3CHO+HO2=CH3CO+H2O2                            3.010E+12     0.000    11920
BC5H11+CH3=NEC6                                  1.000E+13     0.000        0
TC4H9OH+O=TC4H9O+OH                              1.460E-03     4.730     1727
IC6D2+H=IC6D3-2R+H2                              3.380E+05     2.360      207
P4E2O3J-C1=CH3+C2H3CHCO                          6.010E+14     0.160    50809
XC6D1+H=XC6D1-4+H2                               3.490E+05     2.690     6450
CH3O+HCO=CH3OCHO                                 3.000E+13     0.000        0
C6H5CH2+O2=C6H5CH2O+O                            6.300E+12     0.000    40000
IC4H7O=IC3H5OCH2                                 1.510E+28    -5.400    18165   ! Arrhenius parameters at 1 atm
    PLOG /                           1.000E-03   3.170E+20    -4.150    12121 /
    PLOG /                           1.000E-02   4.790E+24    -5.030    14606 /
    PLOG /                           1.000E-01   1.900E+26    -5.160    16124 /
    PLOG /                           1.000E+00   1.510E+28    -5.400    18165 /
    PLOG /                           1.000E+01   2.420E+28    -5.170    19691 /
    PLOG /                           1.000E+02   5.570E+24    -3.860    19395 /
    PLOG /                           1.000E+03   1.350E+18    -1.730    17386 /
C4H71-1+O2=SC3H5CHO+OH                           2.460E+15    -1.050     1912   ! Arrhenius parameters at 1 atm
    PLOG /                           1.000E-02   4.510E+14    -0.850     1319 /
    PLOG /                           1.000E-01   4.730E+14    -0.850     1337 /
    PLOG /                           3.160E-01   6.200E+14    -0.890     1430 /
    PLOG /                           1.000E+00   2.460E+15    -1.050     1912 /
    PLOG /                           3.160E+00   7.290E+16    -1.460     3194 /
    PLOG /                           1.000E+01   4.240E+18    -1.930     5094 /
    PLOG /                           3.160E+01   1.180E+19    -2.010     6666 /
    PLOG /                           1.000E+02   8.160E+16    -1.340     7005 /
IQC4H7OHT=IC3H5OH+CH2O+OH                        7.070E+28    -5.460    29633   ! Arrhenius parameters at 1 atm
    PLOG /                           1.000E-03   4.250E+16    -3.660    19364 /
    PLOG /                           1.000E-02   2.980E+33    -8.010    27106 /
    PLOG /                           1.000E-01   3.460E+38    -8.830    31412 /
    PLOG /                           1.000E+00   7.070E+28    -5.460    29633 /
    PLOG /                           1.000E+01   2.010E+13    -0.430    25278 /
    PLOG /                           4.000E+01   1.430E+13    -0.380    25238 /
    PLOG /                           1.000E+02   1.380E+13    -0.380    25234 /
    PLOG /                           2.000E+02   1.370E+13    -0.370    25233 /
C4H6+H=C4H612+H                                  3.230E+34    -5.680    30130   ! Duplicates exist at 1 atm (see below); only a single 1-atm fit is written here
    PLOG /                           1.000E-02   8.100E+33    -6.160    23850 /
    PLOG /                           1.000E-02   2.650E+14     0.120    17020 /
    PLOG /                           1.000E-01   1.950E+35    -6.200    27190 /
    PLOG /                           1.000E-01   6.370E+13     0.330    17980 /
    PLOG /                           1.000E+00   3.230E+34    -5.680    30130 /
    PLOG /                           1.000E+00   6.980E+09     1.480    17760 /
    PLOG /                           1.000E+01   4.100E+13     0.542    20894 /
    PLOG /                           1.000E+02   7.870E+21    -1.670    30680 /
    PLOG /                           1.000E+02   4.560E+12    -0.010    19300 /
C6H5OH+O=P-OC6H4OH+H                             1.990E+07     1.800     3974
C3H6+O=C3H5-T+OH                                 6.030E+10     0.700     7632
IC8D4-5OR=TC4H9+C3H4-A+CH2O                      9.210E+17    -1.400    30330
I24C7OH1-2R+O2=I24C7OH1-2O2R                     2.000E+12     0.000        0
C3Y3OH1-2J+O2=C3Y3OH1-2O2                        3.490E+14    -0.816     -537
C4H5OH-13+HO2=CH2CHCHCHO+H2O2                    1.680E+00     3.777     2676
I24C7D1-4R+O2=I24C7D14+HO2                       5.350E-01     3.710     9322
CH3O+CH3O=CH3OH+CH2O                             6.030E+13     0.000        0
IC4H8O=IC3H7CHO                                  4.180E+13     0.000    52720
XC6+HO2=XC6-1+H2O2                               8.160E+01     3.590    17160
C2H5CHCO+O=C3H6+CO2                              3.200E+12     0.000     -437
B-DC5H10O+OH=IC4H8+HCO+H2O                       2.500E+12     0.000        0
I24C7D1+CH3=I24C7D1-1AR+CH4                      2.210E+00     3.500     5675
