ELEMENTS 

C
H
N
O
AR
HE

END 


SPECIES 

H                    ! SMILES: [H]                              InChi: InChI=1S/H
C6H101-5             ! SMILES: C=CCCC=C                         InChi: InChI=1S/C6H10/c1-3-5-6-4-2/h3-4H,1-2,5-6H2
C5H5C3H3             ! SMILES: C#CCC1C=CC=C1                    InChi: InChI=1S/C8H8/c1-2-5-8-6-3-4-7-8/h1,3-4,6-8H,5H2
A-BC5H10O            ! SMILES: CCC1(C)CO1                       InChi: InChI=1S/C5H10O/c1-3-5(2)4-6-5/h3-4H2,1-2H3
NEOC5KETOX           ! SMILES: CC(C)(C=O)C[O]                   InChi: InChI=1S/C5H9O2/c1-5(2,3-6)4-7/h3H,4H2,1-2H3
IC5KETADO            ! SMILES: CC(CC[O])C=O                     InChi: InChI=1S/C5H9O2/c1-5(4-7)2-3-6/h4-5H,2-3H2,1H3
TC4H9O2H             ! SMILES: CC(C)(C)OO                       InChi: InChI=1S/C4H10O2/c1-4(2,3)6-5/h5H,1-3H3
CHOC(CH3)OHCH2Q      ! SMILES: C(=O)C(C)(O)COO                  InChi: InChI=1S/C4H8O4/c1-4(6,2-5)3-8-7/h2,6-7H,3H2,1H3
TQC4H7OHI            ! SMILES: CC(C)(OO)[CH]O                   InChi: InChI=1S/C4H9O3/c1-4(2,3-5)7-6/h3,5-6H,1-2H3
B-CC5H10O            ! SMILES: CC1C(C)(C)O1                     InChi: InChI=1S/C5H10O/c1-4-5(2,3)6-4/h4H,1-3H3
B-DC5H10O            ! SMILES: CC1(C)CCO1                       InChi: InChI=1S/C5H10O/c1-5(2)3-4-6-5/h3-4H2,1-2H3
NEO-C5H10O           ! SMILES: CC1(C)COC1                       InChi: InChI=1S/C5H10O/c1-5(2)3-6-4-5/h3-4H2,1-2H3
NEOC5H11             ! SMILES: [CH2]C(C)(C)C                    InChi: InChI=1S/C5H11/c1-5(2,3)4/h1H2,2-4H3
IC4H9O2H             ! SMILES: CC(C)COO                         InChi: InChI=1S/C4H10O2/c1-4(2)3-6-5/h4-5H,3H2,1-2H3
NEOC5KEJOL           ! SMILES: CC(C)(CO)[C]=O                   InChi: InChI=1S/C5H9O2/c1-5(2,3-6)4-7/h6H,3H2,1-2H3
IC4H8OH-3O2          ! SMILES: C(O[O])C(C)CO                    InChi: InChI=1S/C4H9O3/c1-4(2-5)3-7-6/h4-5H,2-3H2,1H3
TC4H9CHO             ! SMILES: CC(C)(C)C=O                      InChi: InChI=1S/C5H10O/c1-5(2,3)4-6/h4H,1-3H3
IQJC4H8OH            ! SMILES: CC(C)(O)CO[O]                    InChi: InChI=1S/C4H9O3/c1-4(2,5)3-7-6/h5H,3H2,1-2H3
IQC4H7OHT            ! SMILES: [CH2]C(C)(O)COO                  InChi: InChI=1S/C4H9O3/c1-4(2,5)3-7-6/h5-6H,1,3H2,2H3
CC5H11               ! SMILES: C[CH]C(C)C                       InChi: InChI=1S/C5H11/c1-4-5(2)3/h4-5H,1-3H3
BC5H11               ! SMILES: CC[C](C)C                        InChi: InChI=1S/C5H11/c1-4-5(2)3/h4H2,1-3H3
AC5H11               ! SMILES: CCC([CH2])C                      InChi: InChI=1S/C5H11/c1-4-5(2)3/h5H,2,4H2,1,3H3
C5H11-3              ! SMILES: CC[CH]CC                         InChi: InChI=1S/C5H11/c1-3-5-4-2/h5H,3-4H2,1-2H3
C5H11-2              ! SMILES: CCC[CH]C                         InChi: InChI=1S/C5H11/c1-3-5-4-2/h3H,4-5H2,1-2H3
DC5H11               ! SMILES: CC(C)C[CH2]                      InChi: InChI=1S/C5H11/c1-4-5(2)3/h5H,1,4H2,2-3H3
PC4H8OH-2O2          ! SMILES: CCC(O[O])CO                      InChi: InChI=1S/C4H9O3/c1-2-4(3-5)7-6/h4-5H,2-3H2,1H3
IC4H7OH-3OOH-1       ! SMILES: C(OO)C(C)[CH]O                   InChi: InChI=1S/C4H9O3/c1-4(2-5)3-7-6/h2,4-6H,3H2,1H3
AC5H9-DO2            ! SMILES: [O]OCCC(=C)C                     InChi: InChI=1S/C5H9O2/c1-5(2)3-4-7-6/h1,3-4H2,2H3
TQJC4H8OH            ! SMILES: CC(C)(O[O])CO                    InChi: InChI=1S/C4H9O3/c1-4(2,3-5)7-6/h5H,3H2,1-2H3
CC5H9-BO2            ! SMILES: [O]OC(C=C)(C)C                   InChi: InChI=1S/C5H9O2/c1-4-5(2,3)7-6/h4H,1H2,2-3H3
TQC4H8OI             ! SMILES: CC(C)(C[O])OO                    InChi: InChI=1S/C4H9O3/c1-4(2,3-5)7-6/h6H,3H2,1-2H3
AC5H9-CO2            ! SMILES: CC(C(=C)C)O[O]                   InChi: InChI=1S/C5H9O2/c1-4(2)5(3)7-6/h5H,1H2,2-3H3
DC5H10O              ! SMILES: CC(C)CC=O                        InChi: InChI=1S/C5H10O/c1-5(2)3-4-6/h4-5H,3H2,1-2H3
IQC4H8OT             ! SMILES: CC(C)(COO)[O]                    InChi: InChI=1S/C4H9O3/c1-4(2,5)3-7-6/h6H,3H2,1-2H3
O-CH3C6H4CH2         ! SMILES: CC1=CC=CC=C1[CH2]                InChi: InChI=1S/C8H9/c1-7-5-3-4-6-8(7)2/h3-6H,1H2,2H3
I3C7D145             ! SMILES: C=C=CC(C=C)C                     InChi: InChI=1S/C7H10/c1-4-6-7(3)5-2/h5-7H,1-2H2,3H3
XC6D1-1A             ! SMILES: [CH2]C(=C)C(C)C                  InChi: InChI=1S/C6H11/c1-5(2)6(3)4/h6H,1-2H2,3-4H3
O2HC4H8CO            ! SMILES: CC(C)([C]=O)COO                  InChi: InChI=1S/C5H9O3/c1-5(2,3-6)4-8-7/h7H,4H2,1-2H3
O2C4H8CHO            ! SMILES: CC(C)(C=O)CO[O]                  InChi: InChI=1S/C5H9O3/c1-5(2,3-6)4-8-7/h3H,4H2,1-2H3
IC4H8OOH-IO2         ! SMILES: CC(CO[O])COO                     InChi: InChI=1S/C4H9O4/c1-4(2-7-5)3-8-6/h4-5H,2-3H2,1H3
IC4H8OOH-TO2         ! SMILES: CC(C)(COO)O[O]                   InChi: InChI=1S/C4H9O4/c1-4(2,8-6)3-7-5/h5H,3H2,1-2H3
TC4H8OOH-IO2         ! SMILES: CC(C)(CO[O])OO                   InChi: InChI=1S/C4H9O4/c1-4(2,8-6)3-7-5/h6H,3H2,1-2H3
C7T1D5               ! SMILES: CC=CCCC#C                        InChi: InChI=1S/C7H10/c1-3-5-7-6-4-2/h1,4,6H,5,7H2,2H3
C7D125               ! SMILES: CC=CCC=C=C                       InChi: InChI=1S/C7H10/c1-3-5-7-6-4-2/h4-6H,1,7H2,2H3
P-CH3C6H4CH2         ! SMILES: CC1=CC=C([CH2])C=C1              InChi: InChI=1S/C8H9/c1-7-3-5-8(2)6-4-7/h3-6H,1H2,2H3
C6H5CHCH3            ! SMILES: C1=CC([CH]C)=CC=C1               InChi: InChI=1S/C8H9/c1-2-8-6-4-3-5-7-8/h2-7H,1H3
IC7D1T5              ! SMILES: C#CCCC(=C)C                      InChi: InChI=1S/C7H10/c1-4-5-6-7(2)3/h1H,2,5-6H2,3H3
C6H5CH2CH2           ! SMILES: C1=CC(C[CH2])=CC=C1              InChi: InChI=1S/C8H9/c1-2-8-6-4-3-5-7-8/h3-7H,1-2H2
IC6D3-1R             ! SMILES: [CH2]C(C)C=CC                    InChi: InChI=1S/C6H11/c1-4-5-6(2)3/h4-6H,2H2,1,3H3
IC7D124              ! SMILES: C=C=CCC(=C)C                     InChi: InChI=1S/C7H10/c1-4-5-6-7(2)3/h5H,1-2,6H2,3H3
C6H112-5             ! SMILES: CC=CC[CH]C                       InChi: InChI=1S/C6H11/c1-3-5-6-4-2/h3-5H,6H2,1-2H3
IC4H7OOCH3           ! SMILES: C=C(C)COOC                       InChi: InChI=1S/C5H10O2/c1-5(2)4-7-6-3/h1,4H2,2-3H3
HOC6H4CH2OO          ! SMILES: C1=CC(CO[O])=CC(O)=C1            InChi: InChI=1S/C7H7O3/c8-7-3-1-2-6(4-7)5-10-9/h1-4,8H,5H2
C6H111-5             ! SMILES: C=CCC[CH]C                       InChi: InChI=1S/C6H11/c1-3-5-6-4-2/h3-4H,1,5-6H2,2H3
NEOC5H12             ! SMILES: CC(C)(C)C                        InChi: InChI=1S/C5H12/c1-5(2,3)4/h1-4H3
C6H5CH2CCH           ! SMILES: C#CCc1ccccc1                     InChi: InChI=1S/C9H8/c1-2-6-9-7-4-3-5-8-9/h1,3-5,7-8H,6H2
IC6D2Y4              ! SMILES: CC(C)=CC(=O)C                    InChi: InChI=1S/C6H10O/c1-5(2)4-6(3)7/h4H,1-3H3
XC6D1-4              ! SMILES: CC(=C)C([CH2])C                  InChi: InChI=1S/C6H11/c1-5(2)6(3)4/h5H,1,3H2,2,4H3
IC5H12               ! SMILES: CCC(C)C                          InChi: InChI=1S/C5H12/c1-4-5(2)3/h5H,4H2,1-3H3
IC6D1-4R             ! SMILES: C=C(C)C[CH]C                     InChi: InChI=1S/C6H11/c1-4-5-6(2)3/h4H,2,5H2,1,3H3
IC6D4-1R             ! SMILES: [CH2]C(C)CC=C                    InChi: InChI=1S/C6H11/c1-4-5-6(2)3/h4,6H,1-2,5H2,3H3
IC6D4-3R             ! SMILES: CC(C)[CH]C=C                     InChi: InChI=1S/C6H11/c1-4-5-6(2)3/h4-6H,1H2,2-3H3
AC5H10OH             ! SMILES: CC[C](C)CO                       InChi: InChI=1S/C5H11O/c1-3-5(2)4-6/h6H,3-4H2,1-2H3
IIC4H7Q2-T           ! SMILES: C[C](COO)COO                     InChi: InChI=1S/C4H9O4/c1-4(2-7-5)3-8-6/h5-6H,2-3H2,1H3
BC5H10OH             ! SMILES: C[CH]C(C)(C)O                    InChi: InChI=1S/C5H11O/c1-4-5(2,3)6/h4,6H,1-3H3
NEOC5H11O            ! SMILES: CC(C)(C)C[O]                     InChi: InChI=1S/C5H11O/c1-5(2,3)4-6/h4H2,1-3H3
TIC4H7Q2-I           ! SMILES: [CH2]C(C)(COO)OO                 InChi: InChI=1S/C4H9O4/c1-4(2,8-6)3-7-5/h5-6H,1,3H2,2H3
IND                  ! SMILES: C1=CC=C2CC=CC2=C1                InChi: InChI=1S/C9H8/c1-2-5-9-7-3-6-8(9)4-1/h1-6H,7H2
IC6D1Y4-3OR          ! SMILES: C=C(C)C([O])C(=O)C               InChi: InChI=1S/C6H9O2/c1-4(2)6(8)5(3)7/h6H,1H2,2-3H3
I24C7D13Y5-5R        ! SMILES: C=C(C)C=C(C)[C]=O                InChi: InChI=1S/C7H9O/c1-6(2)4-7(3)5-8/h4H,1H2,2-3H3
C6H5CHCCH2           ! SMILES: C=C=Cc1ccccc1                    InChi: InChI=1S/C9H8/c1-2-6-9-7-4-3-5-8-9/h3-8H,1H2
I3C7D1T5             ! SMILES: CC(C=C)CC#C                      InChi: InChI=1S/C7H10/c1-4-6-7(3)5-2/h1,5,7H,2,6H2,3H3
IC4H8OH-BOOH         ! SMILES: CC(C)(OO)CO                      InChi: InChI=1S/C4H10O3/c1-4(2,3-5)7-6/h5-6H,3H2,1-2H3
IQC4H7OH             ! SMILES: CC(C)(O)COO                      InChi: InChI=1S/C4H10O3/c1-4(2,5)3-7-6/h5-6H,3H2,1-2H3
IC6D3-2R             ! SMILES: C[C](C)C=CC                      InChi: InChI=1S/C6H11/c1-4-5-6(2)3/h4-5H,1-3H3
IC6D4-2R             ! SMILES: C[C](C)CC=C                      InChi: InChI=1S/C6H11/c1-4-5-6(2)3/h4H,1,5H2,2-3H3
NEOC5H10OOH          ! SMILES: [CH2]C(C)(C)COO                  InChi: InChI=1S/C5H11O2/c1-5(2,3)4-7-6/h6H,1,4H2,2-3H3
HOC6H4C2H4           ! SMILES: [CH2]Cc1c(O)cccc1                InChi: InChI=1S/C8H9O/c1-2-7-5-3-4-6-8(7)9/h3-6,9H,1-2H2
BC5H10OOH-A          ! SMILES: CCC([CH2])(C)OO                  InChi: InChI=1S/C5H11O2/c1-4-5(2,3)7-6/h6H,2,4H2,1,3H3
BC5H10OOH-C          ! SMILES: C[CH]C(C)(C)OO                   InChi: InChI=1S/C5H11O2/c1-4-5(2,3)7-6/h4,6H,1-3H3
C6H5C2H5             ! SMILES: C1=CC(CC)=CC=C1                  InChi: InChI=1S/C8H10/c1-2-8-6-4-3-5-7-8/h3-7H,2H2,1H3
CC5H10OOH-B          ! SMILES: C[C](C)C(C)OO                    InChi: InChI=1S/C5H11O2/c1-4(2)5(3)7-6/h5-6H,1-3H3
IQC4H7OHTO2          ! SMILES: C(O[O])C(C)(O)COO                InChi: InChI=1S/C4H9O5/c1-4(5,2-8-6)3-9-7/h5-6H,2-3H2,1H3
BC5H10OOH-D          ! SMILES: [CH2]CC(C)(C)OO                  InChi: InChI=1S/C5H11O2/c1-4-5(2,3)7-6/h6H,1,4H2,2-3H3
BC5H11O2             ! SMILES: CCC(C)(C)O[O]                    InChi: InChI=1S/C5H11O2/c1-4-5(2,3)7-6/h4H2,1-3H3
I24C7D13Y5           ! SMILES: C=C(C)C=C(C)C=O                  InChi: InChI=1S/C7H10O/c1-6(2)4-7(3)5-8/h4-5H,1H2,2-3H3
AC5H10OOH-B          ! SMILES: CC[C](C)COO                      InChi: InChI=1S/C5H11O2/c1-3-5(2)4-7-6/h6H,3-4H2,1-2H3
NEOC5H11O2           ! SMILES: CC(C)(C)CO[O]                    InChi: InChI=1S/C5H11O2/c1-5(2,3)4-7-6/h4H2,1-3H3
NEOC5KET             ! SMILES: CC(C)(C=O)COO                    InChi: InChI=1S/C5H10O3/c1-5(2,3-6)4-8-7/h3,7H,4H2,1-2H3
IC6D3-2OR            ! SMILES: CC([O])(C)C=CC                   InChi: InChI=1S/C6H11O/c1-4-5-6(2,3)7/h4-5H,1-3H3
I24C7D14-1R          ! SMILES: CC(=C)CC(=C)[CH2]                InChi: InChI=1S/C7H11/c1-6(2)5-7(3)4/h1-3,5H2,4H3
C6H12-1              ! SMILES: C=CCCCC                          InChi: InChI=1S/C6H12/c1-3-5-6-4-2/h3H,1,4-6H2,2H3
XC6D1                ! SMILES: CC(=C)C(C)C                      InChi: InChI=1S/C6H12/c1-5(2)6(3)4/h6H,1H2,2-4H3
IC6D1                ! SMILES: CCCC(=C)C                        InChi: InChI=1S/C6H12/c1-4-5-6(2)3/h2,4-5H2,1,3H3
IC6D2                ! SMILES: CC(C)=CCC                        InChi: InChI=1S/C6H12/c1-4-5-6(2)3/h5H,4H2,1-3H3
IC6D3                ! SMILES: CC(C)C=CC                        InChi: InChI=1S/C6H12/c1-4-5-6(2)3/h4-6H,1-3H3
I24C7D14-3R          ! SMILES: C=C(C)[CH]C(C)=C                 InChi: InChI=1S/C7H11/c1-6(2)5-7(3)4/h5H,1,3H2,2,4H3
I24C7D13-1AR         ! SMILES: C=C([CH2])C=C(C)C                InChi: InChI=1S/C7H11/c1-6(2)5-7(3)4/h5H,1-2H2,3-4H3
H15DE2M-T            ! SMILES: C=[C]CCC(=C)C                    InChi: InChI=1S/C7H11/c1-4-5-6-7(2)3/h1-2,5-6H2,3H3
IC6D1-1AO            ! SMILES: CCCC(=C)C[O]                     InChi: InChI=1S/C6H11O/c1-3-4-6(2)5-7/h2-5H2,1H3
IC6D4                ! SMILES: CC(C)CC=C                        InChi: InChI=1S/C6H12/c1-4-5-6(2)3/h4,6H,1,5H2,2-3H3
NEC6-1               ! SMILES: CCC([CH2])(C)C                   InChi: InChI=1S/C6H13/c1-5-6(2,3)4/h2,5H2,1,3-4H3
C6H13-3              ! SMILES: CC[CH]CCC                        InChi: InChI=1S/C6H13/c1-3-5-6-4-2/h5H,3-4,6H2,1-2H3
C6H13-2              ! SMILES: C[CH]CCCC                        InChi: InChI=1S/C6H13/c1-3-5-6-4-2/h3H,4-6H2,1-2H3
IC6-1R               ! SMILES: CCCC([CH2])C                     InChi: InChI=1S/C6H13/c1-4-5-6(2)3/h6H,2,4-5H2,1,3H3
I3C6-3               ! SMILES: CC[C](CC)C                       InChi: InChI=1S/C6H13/c1-4-6(3)5-2/h4-5H2,1-3H3
IC6Y4                ! SMILES: CC(C)CC(=O)C                     InChi: InChI=1S/C6H12O/c1-5(2)4-6(3)7/h5H,4H2,1-3H3
NEOC5H11CHO          ! SMILES: CC(C)(C)CC=O                     InChi: InChI=1S/C6H12O/c1-6(2,3)4-5-7/h5H,4H2,1-3H3
XC6-1                ! SMILES: CC(C(C)C)[CH2]                   InChi: InChI=1S/C6H13/c1-5(2)6(3)4/h5-6H,1H2,2-4H3
IC6-2R               ! SMILES: C[C](C)CCC                       InChi: InChI=1S/C6H13/c1-4-5-6(2)3/h4-5H2,1-3H3
I24C7D13-5OR         ! SMILES: C=C(C)C=C(C)C[O]                 InChi: InChI=1S/C7H11O/c1-6(2)4-7(3)5-8/h4H,1,5H2,2-3H3
IC6-4R               ! SMILES: CC(C)C[CH]C                      InChi: InChI=1S/C6H13/c1-4-5-6(2)3/h4,6H,5H2,1-3H3
IC6-5R               ! SMILES: CC(C)CC[CH2]                     InChi: InChI=1S/C6H13/c1-4-5-6(2)3/h6H,1,4-5H2,2-3H3
NEC6-3R              ! SMILES: CC(C)(C)[CH]C                    InChi: InChI=1S/C6H13/c1-5-6(2,3)4/h5H,1-4H3
AO2C5H10OH           ! SMILES: CCC(C)(CO)O[O]                   InChi: InChI=1S/C5H11O3/c1-3-5(2,4-6)8-7/h6H,3-4H2,1-2H3
I24C7D14             ! SMILES: C=C(C)CC(C)=C                    InChi: InChI=1S/C7H12/c1-6(2)5-7(3)4/h1,3,5H2,2,4H3
C6H5CHOOCH3          ! SMILES: CC(O[O])C1C=CC=CC=1              InChi: InChI=1S/C8H9O2/c1-7(10-9)8-5-3-2-4-6-8/h2-7H,1H3
C6H5CH2CH2OO         ! SMILES: [O]OCCC1C=CC=CC=1                InChi: InChI=1S/C8H9O2/c9-10-7-6-8-4-2-1-3-5-8/h1-5H,6-7H2
NEOC5H11O2H          ! SMILES: CC(C)(C)COO                      InChi: InChI=1S/C5H12O2/c1-5(2,3)4-7-6/h6H,4H2,1-3H3
C7H12D15             ! SMILES: C=CCCC=CC                        InChi: InChI=1S/C7H12/c1-3-5-7-6-4-2/h3-4,6H,1,5,7H2,2H3
C6H5C3H5-1           ! SMILES: C=CCc1ccccc1                     InChi: InChI=1S/C9H10/c1-2-6-9-7-4-3-5-8-9/h2-5,7-8H,1,6H2
XC6-2                ! SMILES: C[C](C(C)C)C                     InChi: InChI=1S/C6H13/c1-5(2)6(3)4/h5H,1-4H3
I24C7D13             ! SMILES: C=C(C)C=C(C)C                    InChi: InChI=1S/C7H12/c1-6(2)5-7(3)4/h5H,1H2,2-4H3
CH3C6H4CHCH3         ! SMILES: CC1=C([CH]C)C=CC=C1              InChi: InChI=1S/C9H11/c1-3-9-7-5-4-6-8(9)2/h3-7H,1-2H3
A1CCVCVC             ! SMILES: C=C=CCc1ccccc1                   InChi: InChI=1S/C10H10/c1-2-3-7-10-8-5-4-6-9-10/h3-6,8-9H,1,7H2
I24C7D1-4R           ! SMILES: C=C(C)C[C](C)C                   InChi: InChI=1S/C7H13/c1-6(2)5-7(3)4/h1,5H2,2-4H3
C7H13-1-2            ! SMILES: C=C(C)[CH]CCC                    InChi: InChI=1S/C7H13/c1-4-5-6-7(2)3/h6H,2,4-5H2,1,3H3
NEC7D3-1R            ! SMILES: [CH2]C(C)(C)C=CC                 InChi: InChI=1S/C7H13/c1-5-6-7(2,3)4/h5-6H,2H2,1,3-4H3
NEC7D4-1R            ! SMILES: [CH2]C(C)(C)CC=C                 InChi: InChI=1S/C7H13/c1-5-6-7(2,3)4/h5H,1-2,6H2,3-4H3
I24C7D1-1AR          ! SMILES: C=C([CH2])CC(C)C                 InChi: InChI=1S/C7H13/c1-6(2)5-7(3)4/h7H,1-2,5H2,3-4H3
I24C7D1-5R           ! SMILES: C=C(C)CC(C)[CH2]                 InChi: InChI=1S/C7H13/c1-6(2)5-7(3)4/h6H,1,3,5H2,2,4H3
NEC7D4-3R            ! SMILES: CC(C)(C)C=C[CH2]                 InChi: InChI=1S/C7H13/c1-5-6-7(2,3)4/h5-6H,1H2,2-4H3
NEC7D4-4R            ! SMILES: CC(C)(C)C[C]=C                   InChi: InChI=1S/C7H13/c1-5-6-7(2,3)4/h1,6H2,2-4H3
I24C7D2-4R           ! SMILES: CC(C)=C[C](C)C                   InChi: InChI=1S/C7H13/c1-6(2)5-7(3)4/h5H,1-4H3
I24C7D1-3R           ! SMILES: C=C(C)[CH]C(C)C                  InChi: InChI=1S/C7H13/c1-6(2)5-7(3)4/h5,7H,1H2,2-4H3
IC6D3-2OOH           ! SMILES: OOC(C=CC)(C)C                    InChi: InChI=1S/C6H12O2/c1-4-5-6(2,3)8-7/h4-5,7H,1-3H3
NEOC5H10OOH-O2       ! SMILES: CC(C)(COO)CO[O]                  InChi: InChI=1S/C5H11O4/c1-5(2,3-8-6)4-9-7/h6H,3-4H2,1-2H3
XC6                  ! SMILES: CC(C(C)C)C                       InChi: InChI=1S/C6H14/c1-5(2)6(3)4/h5-6H,1-4H3
I24C7D2-5R           ! SMILES: CC(C)=CC(C)[CH2]                 InChi: InChI=1S/C7H13/c1-6(2)5-7(3)4/h5-6H,1H2,2-4H3
NEC6                 ! SMILES: CCC(C)(C)C                       InChi: InChI=1S/C6H14/c1-5-6(2,3)4/h5H2,1-4H3
NEC7Y4-5R            ! SMILES: CC(C)(C)CC(=O)[CH2]              InChi: InChI=1S/C7H13O/c1-6(8)5-7(2,3)4/h1,5H2,2-4H3
C7H14-3-2            ! SMILES: CC(C)C=CCC                       InChi: InChI=1S/C7H14/c1-4-5-6-7(2)3/h5-7H,4H2,1-3H3
I24C7D2-4OR          ! SMILES: CC(C)=CC([O])(C)C                InChi: InChI=1S/C7H13O/c1-6(2)5-7(3,4)8/h5H,1-4H3
I24C7D1              ! SMILES: C=C(C)CC(C)C                     InChi: InChI=1S/C7H14/c1-6(2)5-7(3)4/h7H,1,5H2,2-4H3
I24C7D1-3OR          ! SMILES: C=C(C)C([O])C(C)C                InChi: InChI=1S/C7H13O/c1-5(2)7(8)6(3)4/h6-7H,1H2,2-4H3
H15DE25DM-S          ! SMILES: C=C(C)[CH]CC(=C)C                InChi: InChI=1S/C8H13/c1-7(2)5-6-8(3)4/h5H,1,3,6H2,2,4H3
NEC7Y4-3R            ! SMILES: CC(C)(C)[CH]C(=O)C               InChi: InChI=1S/C7H13O/c1-6(8)5-7(2,3)4/h5H,1-4H3
I24C7D2              ! SMILES: CC(C)=CC(C)C                     InChi: InChI=1S/C7H14/c1-6(2)5-7(3)4/h5-6H,1-4H3
NEC7D3               ! SMILES: CC(C)(C)C=CC                     InChi: InChI=1S/C7H14/c1-5-6-7(2,3)4/h5-6H,1-4H3
I3C6-3O2             ! SMILES: CCC(O[O])(CC)C                   InChi: InChI=1S/C6H13O2/c1-4-6(3,5-2)8-7/h4-5H2,1-3H3
NEC7D4               ! SMILES: CC(C)(C)CC=C                     InChi: InChI=1S/C7H14/c1-5-6-7(2,3)4/h5H,1,6H2,2-4H3
H15DE25DM-A          ! SMILES: C=C([CH2])CCC(=C)C               InChi: InChI=1S/C8H13/c1-7(2)5-6-8(3)4/h1-3,5-6H2,4H3
IC6-2O2              ! SMILES: CCCC(O[O])(C)C                   InChi: InChI=1S/C6H13O2/c1-4-5-6(2,3)8-7/h4-5H2,1-3H3
C7H14-4-2            ! SMILES: CC(C)CC=CC                       InChi: InChI=1S/C7H14/c1-4-5-6-7(2)3/h4-5,7H,6H2,1-3H3
NEC7-5R              ! SMILES: CC(C)(C)CC[CH2]                  InChi: InChI=1S/C7H15/c1-5-6-7(2,3)4/h1,5-6H2,2-4H3
H15DE25DM-SO         ! SMILES: C=C(C)CC(C(=C)C)[O]              InChi: InChI=1S/C8H13O/c1-6(2)5-8(9)7(3)4/h8H,1,3,5H2,2,4H3
I24C7-1R             ! SMILES: [CH2]C(C)CC(C)C                  InChi: InChI=1S/C7H15/c1-6(2)5-7(3)4/h6-7H,1,5H2,2-4H3
H15DE25DM            ! SMILES: C=C(C)CCC(=C)C                   InChi: InChI=1S/C8H14/c1-7(2)5-6-8(3)4/h1,3,5-6H2,2,4H3
I24C7-3R             ! SMILES: CC(C)[CH]C(C)C                   InChi: InChI=1S/C7H15/c1-6(2)5-7(3)4/h5-7H,1-4H3
I24C7-2R             ! SMILES: C[C](C)CC(C)C                    InChi: InChI=1S/C7H15/c1-6(2)5-7(3)4/h6H,5H2,1-4H3
CH3A1CHOOCH3         ! SMILES: CC1=C(C(C)O[O])C=CC=C1           InChi: InChI=1S/C9H11O2/c1-7-5-3-4-6-9(7)8(2)11-10/h3-6,8H,1-2H3
C6H5C4H7-1           ! SMILES: C=CCCc1ccccc1                    InChi: InChI=1S/C10H12/c1-2-3-7-10-8-5-4-6-9-10/h2,4-6,8-9H,1,3,7H2
NEC7-4R              ! SMILES: CC(C)(C)C[CH]C                   InChi: InChI=1S/C7H15/c1-5-6-7(2,3)4/h5H,6H2,1-4H3
NEC7Y4               ! SMILES: CC(C)(C)CC(=O)C                  InChi: InChI=1S/C7H14O/c1-6(8)5-7(2,3)4/h5H2,1-4H3
H15DE25DM-AO         ! SMILES: C=C(C)CCC(=C)C[O]                InChi: InChI=1S/C8H13O/c1-7(2)4-5-8(3)6-9/h1,3-6H2,2H3
NEC7OH5-4R           ! SMILES: CC(C)(C)C[CH]CO                  InChi: InChI=1S/C7H15O/c1-7(2,3)5-4-6-8/h4,8H,5-6H2,1-3H3
NEC7OH4-5R           ! SMILES: CC(C)(C)CC(O)[CH2]               InChi: InChI=1S/C7H15O/c1-6(8)5-7(2,3)4/h6,8H,1,5H2,2-4H3
IC8D3-1R             ! SMILES: [CH2]C(C)(C)C=C(C)C              InChi: InChI=1S/C8H15/c1-7(2)6-8(3,4)5/h6H,3H2,1-2,4-5H3
I24C7OH3-2R          ! SMILES: C[C](C)C(O)C(C)C                 InChi: InChI=1S/C7H15O/c1-5(2)7(8)6(3)4/h5,7-8H,1-4H3
IC8D4-1R             ! SMILES: [CH2]C(C)(C)CC(C)=C              InChi: InChI=1S/C8H15/c1-7(2)6-8(3,4)5/h1,3,6H2,2,4-5H3
I24C7OH2-3R          ! SMILES: CC(O)(C)[CH]C(C)C                InChi: InChI=1S/C7H15O/c1-6(2)5-7(3,4)8/h5-6,8H,1-4H3
IC8D4-5R             ! SMILES: CC(C)(C)CC([CH2])=C              InChi: InChI=1S/C8H15/c1-7(2)6-8(3,4)5/h1-2,6H2,3-5H3
I24C7OH2-1R          ! SMILES: [CH2]C(O)(C)CC(C)C               InChi: InChI=1S/C7H15O/c1-6(2)5-7(3,4)8/h6,8H,3,5H2,1-2,4H3
IC8D3-5R             ! SMILES: CC(C)(C)C=C(C)[CH2]              InChi: InChI=1S/C8H15/c1-7(2)6-8(3,4)5/h6H,1H2,2-5H3
I24C7OH1-2R          ! SMILES: OC[C](C)CC(C)C                   InChi: InChI=1S/C7H15O/c1-6(2)4-7(3)5-8/h6,8H,4-5H2,1-3H3
I24C7D1-3OOH         ! SMILES: C=C(C)C(OO)C(C)C                 InChi: InChI=1S/C7H14O2/c1-5(2)7(9-8)6(3)4/h6-8H,1H2,2-4H3
IC8D3O1-1A           ! SMILES: O1CC(C1)(C)C=C(C)C               InChi: InChI=1S/C8H14O/c1-7(2)4-8(3)5-9-6-8/h4H,5-6H2,1-3H3
I24C7D2-5OOH         ! SMILES: CC(C)=CC(C)COO                   InChi: InChI=1S/C7H14O2/c1-6(2)4-7(3)5-9-8/h4,7-8H,5H2,1-3H3
IC8D4O1-1A           ! SMILES: O1CC(C1)(C)CC(C)=C               InChi: InChI=1S/C8H14O/c1-7(2)4-8(3)5-9-6-8/h1,4-6H2,2-3H3
