ELEMENTS 

C
H
O
N
HE
AR

END 


SPECIES 

O                    ! SMILES: [O]                                InChi: InChI=1S/O
C5H91-2,4OOH         ! SMILES: OOC(CC(OO)C)[CH2]                  InChi: InChI=1S/C5H11O4/c1-4(8-6)3-5(2)9-7/h4-7H,1,3H2,2H3
C7H132-5             ! SMILES: CC[CH]CC=CC                        InChi: InChI=1S/C7H13/c1-3-5-7-6-4-2/h3,5-6H,4,7H2,1-2H3
C7H131-6             ! SMILES: C[CH]CCCC=C                        InChi: InChI=1S/C7H13/c1-3-5-7-6-4-2/h3-4H,1,5-7H2,2H3
C7H131-5             ! SMILES: CC[CH]CCC=C                        InChi: InChI=1S/C7H13/c1-3-5-7-6-4-2/h3,6H,1,4-5,7H2,2H3
C7H131-3             ! SMILES: CCCC[CH]C=C                        InChi: InChI=1S/C7H13/c1-3-5-7-6-4-2/h3,5H,1,4,6-7H2,2H3
C7H131-4             ! SMILES: CCC[CH]CC=C                        InChi: InChI=1S/C7H13/c1-3-5-7-6-4-2/h3,7H,1,4-6H2,2H3
NC4H9COC2H3          ! SMILES: CCCCC(=O)C=C                       InChi: InChI=1S/C7H12O/c1-3-5-6-7(8)4-2/h4H,2-3,5-6H2,1H3
C5H91-2,3OOH         ! SMILES: CCC(C(OO)[CH2])OO                  InChi: InChI=1S/C5H11O4/c1-3-5(9-7)4(2)8-6/h4-7H,2-3H2,1H3
XC6-1O               ! SMILES: [O]CC(C(C)C)C                      InChi: InChI=1S/C6H13O/c1-5(2)6(3)4-7/h5-6H,4H2,1-3H3
C7H132-6             ! SMILES: C[CH]CCC=CC                        InChi: InChI=1S/C7H13/c1-3-5-7-6-4-2/h3-5H,6-7H2,1-2H3
C6H13O-3             ! SMILES: CCCC(CC)[O]                        InChi: InChI=1S/C6H13O/c1-3-5-6(7)4-2/h6H,3-5H2,1-2H3
C5H91-2,5OOH         ! SMILES: OOCCCC(OO)[CH2]                    InChi: InChI=1S/C5H11O4/c1-5(9-7)3-2-4-8-6/h5-7H,1-4H2
C5H11CHCO            ! SMILES: CCCCCC=C=O                         InChi: InChI=1S/C7H12O/c1-2-3-4-5-6-7-8/h6H,2-5H2,1H3
I3C6OOH2-1           ! SMILES: CCC(C(OO)[CH2])C                   InChi: InChI=1S/C6H13O2/c1-4-5(2)6(3)8-7/h5-7H,3-4H2,1-2H3
C6H13O2-1            ! SMILES: CCCCCCO[O]                         InChi: InChI=1S/C6H13O2/c1-2-3-4-5-6-8-7/h2-6H2,1H3
I3C6OOH2-4           ! SMILES: CCC(C(OO)C)[CH2]                   InChi: InChI=1S/C6H13O2/c1-4-5(2)6(3)8-7/h5-7H,2,4H2,1,3H3
I3C6OOH2-3           ! SMILES: CC[C](C(OO)C)C                     InChi: InChI=1S/C6H13O2/c1-4-5(2)6(3)8-7/h6-7H,4H2,1-3H3
C6H13O2-2            ! SMILES: CC(O[O])CCCC                       InChi: InChI=1S/C6H13O2/c1-3-4-5-6(2)8-7/h6H,3-5H2,1-2H3
I3C6OOH1-5           ! SMILES: CC([CH]C)CCOO                      InChi: InChI=1S/C6H13O2/c1-3-6(2)4-5-8-7/h3,6-7H,4-5H2,1-2H3
I3C6OOH1-6           ! SMILES: CC(C[CH2])CCOO                     InChi: InChI=1S/C6H13O2/c1-3-6(2)4-5-8-7/h6-7H,1,3-5H2,2H3
C6H12OOH3-2          ! SMILES: CCCC(OO)[CH]C                      InChi: InChI=1S/C6H13O2/c1-3-5-6(4-2)8-7/h4,6-7H,3,5H2,1-2H3
I3C6OOH1-4           ! SMILES: [CH2]C(CC)CCOO                     InChi: InChI=1S/C6H13O2/c1-3-6(2)4-5-8-7/h6-7H,2-5H2,1H3
I3C6-4O2             ! SMILES: CCC(CO[O])CC                       InChi: InChI=1S/C6H13O2/c1-3-6(4-2)5-8-7/h6H,3-5H2,1-2H3
I3C6OOH1-3           ! SMILES: C[C](CC)CCOO                       InChi: InChI=1S/C6H13O2/c1-3-6(2)4-5-8-7/h7H,3-5H2,1-2H3
I3C6-3O2             ! SMILES: CCC(O[O])(CC)C                     InChi: InChI=1S/C6H13O2/c1-4-6(3,5-2)8-7/h4-5H2,1-3H3
C6H12OOH3-6          ! SMILES: [CH2]CCC(OO)CC                     InChi: InChI=1S/C6H13O2/c1-3-5-6(4-2)8-7/h6-7H,1,3-5H2,2H3
I3C6OOH1-2           ! SMILES: CC(CC)[CH]COO                      InChi: InChI=1S/C6H13O2/c1-3-6(2)4-5-8-7/h4,6-7H,3,5H2,1-2H3
C6H12OOH3-5          ! SMILES: C[CH]CC(OO)CC                      InChi: InChI=1S/C6H13O2/c1-3-5-6(4-2)8-7/h3,6-7H,4-5H2,1-2H3
C6H12OOH3-4          ! SMILES: CC[CH]C(OO)CC                      InChi: InChI=1S/C6H13O2/c1-3-5-6(4-2)8-7/h5-7H,3-4H2,1-2H3
I3C6-1O2             ! SMILES: CC(CC)CCO[O]                       InChi: InChI=1S/C6H13O2/c1-3-6(2)4-5-8-7/h6H,3-5H2,1-2H3
C6H13O2-3            ! SMILES: CCCC(O[O])CC                       InChi: InChI=1S/C6H13O2/c1-3-5-6(4-2)8-7/h6H,3-5H2,1-2H3
I3C6-2O2             ! SMILES: CCC(C(O[O])C)C                     InChi: InChI=1S/C6H13O2/c1-4-5(2)6(3)8-7/h5-6H,4H2,1-3H3
I3C6OOH2-5           ! SMILES: C[CH]C(C(OO)C)C                    InChi: InChI=1S/C6H13O2/c1-4-5(2)6(3)8-7/h4-7H,1-3H3
I3C6OOH2-6           ! SMILES: [CH2]CC(C(OO)C)C                   InChi: InChI=1S/C6H13O2/c1-4-5(2)6(3)8-7/h5-7H,1,4H2,2-3H3
I24C7D1-4OR          ! SMILES: CC(=C)CC([O])(C)C                  InChi: InChI=1S/C7H13O/c1-6(2)5-7(3,4)8/h1,5H2,2-4H3
I3C6OOH3-2           ! SMILES: C[CH]C(OO)(CC)C                    InChi: InChI=1S/C6H13O2/c1-4-6(3,5-2)8-7/h4,7H,5H2,1-3H3
C7H13-2D4O           ! SMILES: CCCC(C=CC)[O]                      InChi: InChI=1S/C7H13O/c1-3-5-7(8)6-4-2/h3,5,7H,4,6H2,1-2H3
NEC6OOH1-4           ! SMILES: [CH2]CC(COO)(C)C                   InChi: InChI=1S/C6H13O2/c1-4-6(2,3)5-8-7/h7H,1,4-5H2,2-3H3
NEC6OOH1-3           ! SMILES: C[CH]C(COO)(C)C                    InChi: InChI=1S/C6H13O2/c1-4-6(2,3)5-8-7/h4,7H,5H2,1-3H3
NEC6OOH1-1A          ! SMILES: CCC(COO)([CH2])C                   InChi: InChI=1S/C6H13O2/c1-4-6(2,3)5-8-7/h7H,2,4-5H2,1,3H3
NEC6-4O2             ! SMILES: [O]OCCC(C)(C)C                     InChi: InChI=1S/C6H13O2/c1-6(2,3)4-5-8-7/h4-5H2,1-3H3
NEC6-3O2             ! SMILES: [O]OC(C(C)(C)C)C                   InChi: InChI=1S/C6H13O2/c1-5(8-7)6(2,3)4/h5H,1-4H3
NEC6-1O2             ! SMILES: CCC(CO[O])(C)C                     InChi: InChI=1S/C6H13O2/c1-4-6(2,3)5-8-7/h4-5H2,1-3H3
C7H13-3D5O           ! SMILES: CCC=CC(CC)[O]                      InChi: InChI=1S/C7H13O/c1-3-5-6-7(8)4-2/h5-7H,3-4H2,1-2H3
I24C7D1-3OR          ! SMILES: CC(C(C(=C)C)[O])C                  InChi: InChI=1S/C7H13O/c1-5(2)7(8)6(3)4/h6-7H,1H2,2-4H3
I24C7D2-4OR          ! SMILES: CC(=CC([O])(C)C)C                  InChi: InChI=1S/C7H13O/c1-6(2)5-7(3,4)8/h5H,1-4H3
NEC7D4-3OR           ! SMILES: C=CC(C(C)(C)C)[O]                  InChi: InChI=1S/C7H13O/c1-5-6(8)7(2,3)4/h5-6H,1H2,2-4H3
NEC7Y4-3R            ! SMILES: CC(=CC(C)(C)C)[O]                  InChi: InChI=1S/C7H13O/c1-6(8)5-7(2,3)4/h5H,1-4H3
NEC7Y4-5R            ! SMILES: [O]C(=C)CC(C)(C)C                  InChi: InChI=1S/C7H13O/c1-6(8)5-7(2,3)4/h1,5H2,2-4H3
C5H11COCH2           ! SMILES: CCCCCC(=C)[O]                      InChi: InChI=1S/C7H13O/c1-3-4-5-6-7(2)8/h2-6H2,1H3
IC6OOH5-4            ! SMILES: OOC[CH]CC(C)C                      InChi: InChI=1S/C6H13O2/c1-6(2)4-3-5-8-7/h3,6-7H,4-5H2,1-2H3
NEC6OOH3-1           ! SMILES: OOC(C([CH2])(C)C)C                 InChi: InChI=1S/C6H13O2/c1-5(8-7)6(2,3)4/h5,7H,2H2,1,3-4H3
NEC6OOH3-4           ! SMILES: OOC(C(C)(C)C)[CH2]                 InChi: InChI=1S/C6H13O2/c1-5(8-7)6(2,3)4/h5,7H,1H2,2-4H3
NEC6OOH4-1           ! SMILES: OOCCC([CH2])(C)C                   InChi: InChI=1S/C6H13O2/c1-6(2,3)4-5-8-7/h7H,1,4-5H2,2-3H3
NEC6OOH4-3           ! SMILES: OOC[CH]C(C)(C)C                    InChi: InChI=1S/C6H13O2/c1-6(2,3)4-5-8-7/h4,7H,5H2,1-3H3
C6H12OOH3-1          ! SMILES: CCCC(OO)C[CH2]                     InChi: InChI=1S/C6H13O2/c1-3-5-6(4-2)8-7/h6-7H,2-5H2,1H3
H15DE25DM-S          ! SMILES: C=C(C)[CH]CC(=C)C                  InChi: InChI=1S/C8H13/c1-7(2)5-6-8(3)4/h5H,1,3,6H2,2,4H3
H15DE25DM-A          ! SMILES: C=C([CH2])CCC(=C)C                 InChi: InChI=1S/C8H13/c1-7(2)5-6-8(3)4/h1-3,5-6H2,4H3
C7Y13                ! SMILES: CCCCC(=O)CC=O                      InChi: InChI=1S/C7H12O2/c1-2-3-4-7(9)5-6-8/h6H,2-5H2,1H3
C7Y24                ! SMILES: CCCC(=O)CC(=O)C                    InChi: InChI=1S/C7H12O2/c1-3-4-7(9)5-6(2)8/h3-5H2,1-2H3
C7Y35                ! SMILES: CCC(=O)CC(=O)CC                    InChi: InChI=1S/C7H12O2/c1-3-6(8)5-7(9)4-2/h3-5H2,1-2H3
XC6OOH2-4            ! SMILES: OOC(C([CH2])C)(C)C                 InChi: InChI=1S/C6H13O2/c1-5(2)6(3,4)8-7/h5,7H,1H2,2-4H3
C4COC2H4P            ! SMILES: CCCCC(=O)C[CH2]                    InChi: InChI=1S/C7H13O/c1-3-5-6-7(8)4-2/h2-6H2,1H3
XC6OOH2-3            ! SMILES: OOC([C](C)C)(C)C                   InChi: InChI=1S/C6H13O2/c1-5(2)6(3,4)8-7/h7H,1-4H3
XC6OOH1-4            ! SMILES: OOCC(C([CH2])C)C                   InChi: InChI=1S/C6H13O2/c1-5(2)6(3)4-8-7/h5-7H,1,4H2,2-3H3
XC6OOH1-3            ! SMILES: OOCC([C](C)C)C                     InChi: InChI=1S/C6H13O2/c1-5(2)6(3)4-8-7/h6-7H,4H2,1-3H3
XC6OOH1-2            ! SMILES: OOC[C](C(C)C)C                     InChi: InChI=1S/C6H13O2/c1-5(2)6(3)4-8-7/h5,7H,4H2,1-3H3
XC6OOH1-1A           ! SMILES: OOCC(C(C)C)[CH2]                   InChi: InChI=1S/C6H13O2/c1-5(2)6(3)4-8-7/h5-7H,3-4H2,1-2H3
XC6-2O2              ! SMILES: [O]OC(C(C)C)(C)C                   InChi: InChI=1S/C6H13O2/c1-5(2)6(3,4)8-7/h5H,1-4H3
XC6-1O2              ! SMILES: [O]OCC(C(C)C)C                     InChi: InChI=1S/C6H13O2/c1-5(2)6(3)4-8-7/h5-6H,4H2,1-3H3
C7H13-1D3O           ! SMILES: CCCCC(C=C)[O]                      InChi: InChI=1S/C7H13O/c1-3-5-6-7(8)4-2/h4,7H,2-3,5-6H2,1H3
XC6OOH2-1            ! SMILES: OOC(C(C)C)([CH2])C                 InChi: InChI=1S/C6H13O2/c1-5(2)6(3,4)8-7/h5,7H,3H2,1-2,4H3
I3C6OOH3-1           ! SMILES: CCC(OO)(C[CH2])C                   InChi: InChI=1S/C6H13O2/c1-4-6(3,5-2)8-7/h7H,1,4-5H2,2-3H3
IC6OOH5-3            ! SMILES: OOCC[CH]C(C)C                      InChi: InChI=1S/C6H13O2/c1-6(2)4-3-5-8-7/h4,6-7H,3,5H2,1-2H3
IC6OOH5-2            ! SMILES: OOCCC[C](C)C                       InChi: InChI=1S/C6H13O2/c1-6(2)4-3-5-8-7/h7H,3-5H2,1-2H3
IC6OOH1-1A           ! SMILES: CCCC(COO)[CH2]                     InChi: InChI=1S/C6H13O2/c1-3-4-6(2)5-8-7/h6-7H,2-5H2,1H3
IC6-5O2              ! SMILES: [O]OCCCC(C)C                       InChi: InChI=1S/C6H13O2/c1-6(2)4-3-5-8-7/h6H,3-5H2,1-2H3
IC6-4O2              ! SMILES: [O]OC(CC(C)C)C                     InChi: InChI=1S/C6H13O2/c1-5(2)4-6(3)8-7/h5-6H,4H2,1-3H3
IC6-3O2              ! SMILES: CCC(C(C)C)O[O]                     InChi: InChI=1S/C6H13O2/c1-4-6(8-7)5(2)3/h5-6H,4H2,1-3H3
IC6-2O2              ! SMILES: CCCC(O[O])(C)C                     InChi: InChI=1S/C6H13O2/c1-4-5-6(2,3)8-7/h4-5H2,1-3H3
IC6-1O2              ! SMILES: CCCC(CO[O])C                       InChi: InChI=1S/C6H13O2/c1-3-4-6(2)5-8-7/h6H,3-5H2,1-2H3
C7H14-3              ! SMILES: CCCC=CCC                           InChi: InChI=1S/C7H14/c1-3-5-7-6-4-2/h5,7H,3-4,6H2,1-2H3
I24C7D1              ! SMILES: CC(CC(=C)C)C                       InChi: InChI=1S/C7H14/c1-6(2)5-7(3)4/h7H,1,5H2,2-4H3
I24C7D2              ! SMILES: CC(C=C(C)C)C                       InChi: InChI=1S/C7H14/c1-6(2)5-7(3)4/h5-6H,1-4H3
NEC7D3               ! SMILES: CC=CC(C)(C)C                       InChi: InChI=1S/C7H14/c1-5-6-7(2,3)4/h5-6H,1-4H3
NEC7D4               ! SMILES: C=CCC(C)(C)C                       InChi: InChI=1S/C7H14/c1-5-6-7(2,3)4/h5H,1,6H2,2-4H3
I3C6OOH4-3           ! SMILES: CC[C](COO)CC                       InChi: InChI=1S/C6H13O2/c1-3-6(4-2)5-8-7/h7H,3-5H2,1-2H3
I3C6OOH4-2           ! SMILES: C[CH]C(COO)CC                      InChi: InChI=1S/C6H13O2/c1-3-6(4-2)5-8-7/h3,6-7H,4-5H2,1-2H3
I3C6OOH4-1           ! SMILES: CCC(COO)C[CH2]                     InChi: InChI=1S/C6H13O2/c1-3-6(4-2)5-8-7/h6-7H,1,3-5H2,2H3
I3C6OOH3-4           ! SMILES: CCC(OO)(CC)[CH2]                   InChi: InChI=1S/C6H13O2/c1-4-6(3,5-2)8-7/h7H,3-5H2,1-2H3
C7H14-2              ! SMILES: CCCCC=CC                           InChi: InChI=1S/C7H14/c1-3-5-7-6-4-2/h3,5H,4,6-7H2,1-2H3
IC6OOH1-2            ! SMILES: CCC[C](COO)C                       InChi: InChI=1S/C6H13O2/c1-3-4-6(2)5-8-7/h7H,3-5H2,1-2H3
C7H14-1              ! SMILES: CCCCCC=C                           InChi: InChI=1S/C7H14/c1-3-5-7-6-4-2/h3H,1,4-7H2,2H3
IC6OOH1-3            ! SMILES: CC[CH]C(COO)C                      InChi: InChI=1S/C6H13O2/c1-3-4-6(2)5-8-7/h4,6-7H,3,5H2,1-2H3
NC6H13CO             ! SMILES: CCCCCC[C]=O                        InChi: InChI=1S/C7H13O/c1-2-3-4-5-6-7-8/h2-6H2,1H3
IC6OOH5-1            ! SMILES: OOCCCC([CH2])C                     InChi: InChI=1S/C6H13O2/c1-6(2)4-3-5-8-7/h6-7H,1,3-5H2,2H3
IC6OOH4-5            ! SMILES: OOC(CC(C)C)[CH2]                   InChi: InChI=1S/C6H13O2/c1-5(2)4-6(3)8-7/h5-7H,3-4H2,1-2H3
IC6OOH4-3            ! SMILES: OOC([CH]C(C)C)C                    InChi: InChI=1S/C6H13O2/c1-5(2)4-6(3)8-7/h4-7H,1-3H3
IC6OOH4-2            ! SMILES: OOC(C[C](C)C)C                     InChi: InChI=1S/C6H13O2/c1-5(2)4-6(3)8-7/h6-7H,4H2,1-3H3
IC6OOH4-1            ! SMILES: OOC(CC([CH2])C)C                   InChi: InChI=1S/C6H13O2/c1-5(2)4-6(3)8-7/h5-7H,1,4H2,2-3H3
IC6OOH3-5            ! SMILES: [CH2]CC(C(C)C)OO                   InChi: InChI=1S/C6H13O2/c1-4-6(8-7)5(2)3/h5-7H,1,4H2,2-3H3
C3COC3H6P            ! SMILES: CCCC(=O)CC[CH2]                    InChi: InChI=1S/C7H13O/c1-3-5-7(8)6-4-2/h1,3-6H2,2H3
IC6OOH3-4            ! SMILES: C[CH]C(C(C)C)OO                    InChi: InChI=1S/C6H13O2/c1-4-6(8-7)5(2)3/h4-7H,1-3H3
IC6OOH3-1            ! SMILES: CCC(C([CH2])C)OO                   InChi: InChI=1S/C6H13O2/c1-4-6(8-7)5(2)3/h5-7H,2,4H2,1,3H3
IC6OOH2-5            ! SMILES: [CH2]CCC(OO)(C)C                   InChi: InChI=1S/C6H13O2/c1-4-5-6(2,3)8-7/h7H,1,4-5H2,2-3H3
IC6OOH2-4            ! SMILES: C[CH]CC(OO)(C)C                    InChi: InChI=1S/C6H13O2/c1-4-5-6(2,3)8-7/h4,7H,5H2,1-3H3
IC6OOH2-3            ! SMILES: CC[CH]C(OO)(C)C                    InChi: InChI=1S/C6H13O2/c1-4-5-6(2,3)8-7/h5,7H,4H2,1-3H3
IC6OOH2-1            ! SMILES: CCCC(OO)([CH2])C                   InChi: InChI=1S/C6H13O2/c1-4-5-6(2,3)8-7/h7H,2,4-5H2,1,3H3
IC6OOH1-5            ! SMILES: [CH2]CCC(COO)C                     InChi: InChI=1S/C6H13O2/c1-3-4-6(2)5-8-7/h6-7H,1,3-5H2,2H3
IC6OOH1-4            ! SMILES: C[CH]CC(COO)C                      InChi: InChI=1S/C6H13O2/c1-3-4-6(2)5-8-7/h3,6-7H,4-5H2,1-2H3
IC6OOH3-2            ! SMILES: CCC([C](C)C)OO                     InChi: InChI=1S/C6H13O2/c1-4-6(8-7)5(2)3/h6-7H,4H2,1-3H3
C6H12OOH2-6          ! SMILES: CC(OO)CCC[CH2]                     InChi: InChI=1S/C6H13O2/c1-3-4-5-6(2)8-7/h6-7H,1,3-5H2,2H3
IC6O24-1OOH          ! SMILES: CC1(COO)CC(O1)C                    InChi: InChI=1S/C6H12O3/c1-5-3-6(2,9-5)4-8-7/h5,7H,3-4H2,1-2H3
C5H9OH1Q2-3O2        ! SMILES: OCC(C(O[O])CC)OO                   InChi: InChI=1S/C5H11O5/c1-2-4(9-7)5(3-6)10-8/h4-6,8H,2-3H2,1H3
IC6O15-3OOH          ! SMILES: OOC1CCOCC1C                        InChi: InChI=1S/C6H12O3/c1-5-4-8-3-2-6(5)9-7/h5-7H,2-4H2,1H3
IC6O15-2OOH          ! SMILES: OOC1(C)CCCOC1                      InChi: InChI=1S/C6H12O3/c1-6(9-7)3-2-4-8-5-6/h7H,2-5H2,1H3
IC6O15-1AOOH         ! SMILES: OOCC1CCCOC1                        InChi: InChI=1S/C6H12O3/c7-9-5-6-2-1-3-8-4-6/h6-7H,1-5H2
C6KET32              ! SMILES: CC(C(=O)CCC)OO                     InChi: InChI=1S/C6H12O3/c1-3-4-6(7)5(2)9-8/h5,8H,3-4H2,1-2H3
IC6O14-5OOH          ! SMILES: CC1CC(OC1)COO                      InChi: InChI=1S/C6H12O3/c1-5-2-6(4-9-7)8-3-5/h5-7H,2-4H2,1H3
C6KET34              ! SMILES: CCC(=O)C(OO)CC                     InChi: InChI=1S/C6H12O3/c1-3-5(7)6(4-2)9-8/h6,8H,3-4H2,1-2H3
IC6O14-3OOH          ! SMILES: OOC1C(C)COC1C                      InChi: InChI=1S/C6H12O3/c1-4-3-8-5(2)6(4)9-7/h4-7H,3H2,1-2H3
C6KET35              ! SMILES: CC(OO)CC(=O)CC                     InChi: InChI=1S/C6H12O3/c1-3-6(7)4-5(2)9-8/h5,8H,3-4H2,1-2H3
IC6O14-2OOH          ! SMILES: OOC1(C)COC(C1)C                    InChi: InChI=1S/C6H12O3/c1-5-3-6(2,9-7)4-8-5/h5,7H,3-4H2,1-2H3
C6KET36              ! SMILES: OOCCCC(=O)CC                       InChi: InChI=1S/C6H12O3/c1-2-6(7)4-3-5-9-8/h8H,2-5H2,1H3
IC6O14-1AOOH         ! SMILES: OOCC1COC(C1)C                      InChi: InChI=1S/C6H12O3/c1-5-2-6(3-8-5)4-9-7/h5-7H,2-4H2,1H3
I3C6KET1-2           ! SMILES: CCC(C(C=O)OO)C                     InChi: InChI=1S/C6H12O3/c1-3-5(2)6(4-7)9-8/h4-6,8H,3H2,1-2H3
IC6O13-5OOH          ! SMILES: CC1COC1CCOO                        InChi: InChI=1S/C6H12O3/c1-5-4-8-6(5)2-3-9-7/h5-7H,2-4H2,1H3
I3C6KET1-3           ! SMILES: CC(OO)(CC)CC=O                     InChi: InChI=1S/C6H12O3/c1-3-6(2,9-8)4-5-7/h5,8H,3-4H2,1-2H3
IC6O13-4OOH          ! SMILES: CC(C1OCC1C)OO                      InChi: InChI=1S/C6H12O3/c1-4-3-8-6(4)5(2)9-7/h4-7H,3H2,1-2H3
I3C6KET1-4           ! SMILES: OOCC(CC=O)CC                       InChi: InChI=1S/C6H12O3/c1-2-6(3-4-7)5-9-8/h4,6,8H,2-3,5H2,1H3
IC6O13-2OOH          ! SMILES: CC1(COC1CC)OO                      InChi: InChI=1S/C6H12O3/c1-3-5-6(2,9-7)4-8-5/h5,7H,3-4H2,1-2H3
I3C6KET1-5           ! SMILES: CC(C(OO)C)CC=O                     InChi: InChI=1S/C6H12O3/c1-5(3-4-7)6(2)9-8/h4-6,8H,3H2,1-2H3
IC6O13-1AOOH         ! SMILES: CCC1OCC1COO                        InChi: InChI=1S/C6H12O3/c1-2-6-5(3-8-6)4-9-7/h5-7H,2-4H2,1H3
I3C6KET1-6           ! SMILES: OOCCC(CC=O)C                       InChi: InChI=1S/C6H12O3/c1-6(2-4-7)3-5-9-8/h4,6,8H,2-3,5H2,1H3
IC6O12-5OOH          ! SMILES: OOCCCC1(C)CO1                      InChi: InChI=1S/C6H12O3/c1-6(5-8-6)3-2-4-9-7/h7H,2-5H2,1H3
I3C6KET2-1           ! SMILES: CC(C(=O)COO)CC                     InChi: InChI=1S/C6H12O3/c1-3-5(2)6(7)4-9-8/h5,8H,3-4H2,1-2H3
IC6O12-4OOH          ! SMILES: CC(OO)CC1(C)CO1                    InChi: InChI=1S/C6H12O3/c1-5(9-7)3-6(2)4-8-6/h5,7H,3-4H2,1-2H3
I3C6KET2-3           ! SMILES: CCC(C(=O)C)(OO)C                   InChi: InChI=1S/C6H12O3/c1-4-6(3,9-8)5(2)7/h8H,4H2,1-3H3
IC6O12-3OOH          ! SMILES: CCC(C1(C)CO1)OO                    InChi: InChI=1S/C6H12O3/c1-3-5(9-7)6(2)4-8-6/h5,7H,3-4H2,1-2H3
IC6O15-4OOH          ! SMILES: CC1CC(COC1)OO                      InChi: InChI=1S/C6H12O3/c1-5-2-6(9-7)4-8-3-5/h5-7H,2-4H2,1H3
I3C6KET2-4           ! SMILES: OOCC(C(=O)C)CC                     InChi: InChI=1S/C6H12O3/c1-3-6(4-9-8)5(2)7/h6,8H,3-4H2,1-2H3
IC6O23-1OOH          ! SMILES: CC1(COO)OC1CC                      InChi: InChI=1S/C6H12O3/c1-3-5-6(2,9-5)4-8-7/h5,7H,3-4H2,1-2H3
C6KET31              ! SMILES: CCCC(=O)CCOO                       InChi: InChI=1S/C6H12O3/c1-2-3-6(7)4-5-9-8/h8H,2-5H2,1H3
I3C6O15-4OOH         ! SMILES: CC1OCCC1COO                        InChi: InChI=1S/C6H12O3/c1-5-6(4-9-7)2-3-8-5/h5-7H,2-4H2,1H3
NEC6KET3-1           ! SMILES: OOCC(C(=O)C)(C)C                   InChi: InChI=1S/C6H12O3/c1-5(7)6(2,3)4-9-8/h8H,4H2,1-3H3
NEC6KET1-4           ! SMILES: OOCCC(C=O)(C)C                     InChi: InChI=1S/C6H12O3/c1-6(2,5-7)3-4-9-8/h5,8H,3-4H2,1-2H3
NEC6KET1-3           ! SMILES: OOC(C(C=O)(C)C)C                   InChi: InChI=1S/C6H12O3/c1-5(9-8)6(2,3)4-7/h4-5,8H,1-3H3
NEC6KET1-1A          ! SMILES: CC(C=O)(CC)COO                     InChi: InChI=1S/C6H12O3/c1-3-6(2,4-7)5-9-8/h4,8H,3,5H2,1-2H3
NC5CO3H              ! SMILES: CCCCCC(=O)OO                       InChi: InChI=1S/C6H12O3/c1-2-3-4-5-6(7)9-8/h8H,2-5H2,1H3
IC6O45-3OOH          ! SMILES: OOC(C1OC1)C(C)C                    InChi: InChI=1S/C6H12O3/c1-4(2)6(9-7)5-3-8-5/h4-7H,3H2,1-2H3
IC6O45-2OOH          ! SMILES: OOC(CC1OC1)(C)C                    InChi: InChI=1S/C6H12O3/c1-6(2,9-7)3-5-4-8-5/h5,7H,3-4H2,1-2H3
IC6O45-1OOH          ! SMILES: OOCC(CC1CO1)C                      InChi: InChI=1S/C6H12O3/c1-5(3-9-7)2-6-4-8-6/h5-7H,2-4H2,1H3
IC6O35-4OOH          ! SMILES: OOC1COC1C(C)C                      InChi: InChI=1S/C6H12O3/c1-4(2)6-5(9-7)3-8-6/h4-7H,3H2,1-2H3
IC6O35-2OOH          ! SMILES: OOC(C1CCO1)(C)C                    InChi: InChI=1S/C6H12O3/c1-6(2,9-7)5-3-4-8-5/h5,7H,3-4H2,1-2H3
IC6O35-1OOH          ! SMILES: CC(C1CCO1)COO                      InChi: InChI=1S/C6H12O3/c1-5(4-9-7)6-2-3-8-6/h5-7H,2-4H2,1H3
IC6O34-5OOH          ! SMILES: OOCC1OC1C(C)C                      InChi: InChI=1S/C6H12O3/c1-4(2)6-5(9-6)3-8-7/h4-7H,3H2,1-2H3
IC6O34-2OOH          ! SMILES: OOC(C1OC1C)(C)C                    InChi: InChI=1S/C6H12O3/c1-4-5(8-4)6(2,3)9-7/h4-5,7H,1-3H3
IC6O34-1OOH          ! SMILES: CC(C1OC1C)COO                      InChi: InChI=1S/C6H12O3/c1-4(3-8-7)6-5(2)9-6/h4-7H,3H2,1-2H3
C6KET23              ! SMILES: CCCC(C(=O)C)OO                     InChi: InChI=1S/C6H12O3/c1-3-4-6(9-8)5(2)7/h6,8H,3-4H2,1-2H3
IC6O25-4OOH          ! SMILES: OOC1COC(C1)(C)C                    InChi: InChI=1S/C6H12O3/c1-6(2)3-5(9-7)4-8-6/h5,7H,3-4H2,1-2H3
C6KET24              ! SMILES: CCC(CC(=O)C)OO                     InChi: InChI=1S/C6H12O3/c1-3-6(9-8)4-5(2)7/h6,8H,3-4H2,1-2H3
IC6O25-3OOH          ! SMILES: OOC1CCOC1(C)C                      InChi: InChI=1S/C6H12O3/c1-6(2)5(9-7)3-4-8-6/h5,7H,3-4H2,1-2H3
C6KET25              ! SMILES: CC(OO)CCC(=O)C                     InChi: InChI=1S/C6H12O3/c1-5(7)3-4-6(2)9-8/h6,8H,3-4H2,1-2H3
IC6O25-1OOH          ! SMILES: OOCC1(C)CCCO1                      InChi: InChI=1S/C6H12O3/c1-6(5-9-7)3-2-4-8-6/h7H,2-5H2,1H3
IC6O24-5OOH          ! SMILES: OOCC1CC(O1)(C)C                    InChi: InChI=1S/C6H12O3/c1-6(2)3-5(9-6)4-8-7/h5,7H,3-4H2,1-2H3
